vkompthdk   10   0.001    100.0    vkompthdk    add 0 1
kTs   keV  0.5   0.1      0.1        5.0      5.0    0.05
kTe   keV  25.   0.5      0.5       50.0     50.0    0.20
gam   " "  2.0   1.01     1.01       5.0      5.0    0.10
size   km  1000. 0.1      0.1     2000.0   2000.0    0.50
eta   " "  0.5   0.0      0.0        1.0      1.0    0.10
QPO    Hz  1.0   0.001    0.001   2000.0   2000.0    -1
af     km  250.  0.1      0.1     1000.0   1000.0    -1
DHext " "  0.1   0.0      0.0     1000.0   1000.0    0.01
mode  " "  1     1        1          5        5      -1
reflag " " 0.01  -6.4    -6.4        6.4      6.4    0.01
