vkddka   15   0.001    500.0    F_vkddka    add 0 1
kTs1   keV  0.5   0.01     0.01       5.0      5.0    0.05
kTs2   keV  0.5   0.01     0.01       5.0      5.0    0.05
kTe1   keV  25.   0.5      0.5      250.0    250.0    0.20
kTe2   keV  25.   0.5      0.5      250.0    250.0    0.20
gam1   " "  2.0   1.01     1.01       5.0      5.0    0.10
gam2   " "  2.0   1.01     1.01       5.0      5.0    0.10
size1   km  1000. 0.1      0.1   200000.0 200000.0    0.50
size2   km  1000. 0.1      0.1   200000.0 200000.0    0.50
eta1   " "  0.5   0.0      0.0        1.0      1.0    0.10
eta2   " "  0.5   0.0      0.0        1.0      1.0    0.10
af      km  250.  0.1      0.1     1000.0   1000.0    -1
DHext1 " "  0.1   0.0      0.0     1000.0   1000.0    0.01
DHext2 " "  0.1   0.0      0.0     1000.0   1000.0    0.01
phi    " "  0.1   -6.4    -6.4        6.4      6.4    0.01
reflag " "  0.01  -6.4    -6.4        6.4      6.4    0.01
